ACACIA_BOAT,0.5
ACACIA_BUTTON,0.1
ACACIA_DOOR,0.1
ACACIA_FENCE,0.4
ACACIA_FENCE_GATE,0.2
ACACIA_LEAVES,0.05
ACACIA_LOG,0.4
ACACIA_PLANKS,0.1
ACACIA_PRESSURE_PLATE,0.2
ACACIA_SAPLING,0.1
ACACIA_SLAB,0.05
ACACIA_STAIRS,0.1
ACACIA_TRAPDOOR,0.2
ACACIA_WOOD,0.4
ALLIUM,0.5
ANDESITE,0.2
ANVIL,46.5
APPLE,1
ARMOR_STAND,0.2
ARROW,0.2
AZURE_BLUET,0.5
BAKED_POTATO,0.2
BEACON,500
BEEF,0.3
BEETROOT,0.3
BEETROOT_SEEDS,0.2
BEETROOT_SOUP,1.9
BIRCH_BOAT,0.5
BIRCH_BUTTON,0.1
BIRCH_DOOR,0.1
BIRCH_FENCE,0.4
BIRCH_FENCE_GATE,0.2
BIRCH_LEAVES,0.05
BIRCH_LOG,0.4
BIRCH_PLANKS,0.1
BIRCH_PRESSURE_PLATE,0.2
BIRCH_SAPLING,0.1
BIRCH_SLAB,0.05
BIRCH_STAIRS,0.1
BIRCH_TRAPDOOR,0.2
BIRCH_WOOD,0.4
BLACK_BANNER,0.9
BLACK_BED,0.75
BLACK_CARPET,0.1
BLACK_CONCRETE,0.5
BLACK_CONCRETE_POWDER,0.5
BLACK_GLAZED_TERRACOTTA,1
BLACK_STAINED_GLASS,0.5
BLACK_STAINED_GLASS_PANE,0.1875
BLACK_TERRACOTTA,1
BLACK_WOOL,0.15
BLAZE_POWDER,0.15
BLAZE_ROD,0.3
BLUE_BANNER,0.9
BLUE_BED,0.75
BLUE_CARPET,0.1
BLUE_CONCRETE,0.5
BLUE_CONCRETE_POWDER,0.5
BLUE_GLAZED_TERRACOTTA,1
BLUE_ORCHID,0.5
BLUE_STAINED_GLASS,0.5
BLUE_STAINED_GLASS_PANE,0.1875
BLUE_TERRACOTTA,1
BLUE_WOOL,0.15
BONE,0.2
BONE_BLOCK,0.6
BONE_MEAL,0.07
BOOK,0.74
BOOKSHELF,2.82
BREAD,1.5
BREWING_STAND,0.6
BRICK,0.25
BRICK_SLAB,0.5
BRICK_STAIRS,1
BRICKS,1
BROWN_BANNER,0.9
BROWN_BED,0.75
BROWN_CARPET,0.1
BROWN_CONCRETE,0.5
BROWN_CONCRETE_POWDER,0.5
BROWN_GLAZED_TERRACOTTA,1
BROWN_MUSHROOM,0.3
BROWN_MUSHROOM_BLOCK,0.25
BROWN_STAINED_GLASS,0.5
BROWN_STAINED_GLASS_PANE,0.1875
BROWN_TERRACOTTA,1
BROWN_WOOL,0.15
CACTUS,0.01
CACTUS_GREEN,0.01
CAKE,1.67
CARROT,0.2
CARVED_PUMPKIN,0.1
CAULDRON,10.5
CHARCOAL,0.4
CHEST,0.8
CHEST_MINECART,8.3
CHICKEN,0.2
CHISELED_QUARTZ_BLOCK,3
CHISELED_RED_SANDSTONE,2
CHISELED_SANDSTONE,2
CHISELED_STONE_BRICKS,0.1
CHORUS_FRUIT,0.05
CLAY,1
CLAY_BALL,0.25
CLOCK,12
COAL,1
COAL_BLOCK,9
COARSE_DIRT,0.75
COBBLESTONE,0.1
COBBLESTONE_SLAB,0.05
COBBLESTONE_STAIRS,0.1
COBBLESTONE_WALL,0.1
COBWEB,10
COCOA_BEANS,0.1
COD,5
COMPARATOR,6.55
COMPASS,42.5
CONDUIT,125
COOKED_BEEF,0.3
COOKED_CHICKEN,0.2
COOKED_COD,2.5
COOKED_MUTTON,0.3
COOKED_PORKCHOP,0.1
COOKED_RABBIT,0.3
COOKED_SALMON,5
COOKIE,0.05
CRACKED_STONE_BRICKS,0.1
CRAFTING_TABLE,0.4
CREEPER_HEAD,25
CYAN_BANNER,0.9
CYAN_BED,0.75
CYAN_CARPET,0.1
CYAN_CONCRETE,0.5
CYAN_CONCRETE_POWDER,0.5
CYAN_DYE,0.1
CYAN_GLAZED_TERRACOTTA,1
CYAN_STAINED_GLASS,0.5
CYAN_STAINED_GLASS_PANE,0.1875
CYAN_TERRACOTTA,1
CYAN_WOOL,0.15
DANDELION,0.25
DANDELION_YELLOW,0.1
DARK_OAK_BOAT,0.5
DARK_OAK_BUTTON,0.1
DARK_OAK_DOOR,0.1
DARK_OAK_FENCE,0.4
DARK_OAK_FENCE_GATE,0.2
DARK_OAK_LEAVES,0.05
DARK_OAK_LOG,0.4
DARK_OAK_PLANKS,0.1
DARK_OAK_PRESSURE_PLATE,0.2
DARK_OAK_SAPLING,0.1
DARK_OAK_SLAB,0.05
DARK_OAK_STAIRS,0.1
DARK_OAK_TRAPDOOR,0.2
DARK_OAK_WOOD,0.4
DARK_PRISMARINE,4.5
DARK_PRISMARINE_SLAB,2.25
DARK_PRISMARINE_STAIRS,4.5
DAYLIGHT_DETECTOR,2.25
DIAMOND,30
DIORITE,0.2
DIRT,1
DISPENSER,2.7
DRAGON_BREATH,0.5
DRAGON_EGG,750
DRAGON_HEAD,100
DRIED_KELP,0.05
DRIED_KELP_BLOCK,0.45
DROPPER,2.7
EGG,0.01
EMERALD,10
EMERALD_BLOCK,90
END_ROD,3
END_STONE,0.1
END_STONE_BRICKS,0.1
ENDER_CHEST,23.5
ENDER_EYE,0.35
ENDER_PEARL,0.2
FEATHER,0.1
FERMENTED_SPIDER_EYE,0.58
FERN,0.1
FIRE_CHARGE,0.8
FLINT,0.5
FLOWER_POT,0.75
FURNACE,0.8
FURNACE_MINECART,8.3
GHAST_TEAR,5
GLASS,0.5
GLASS_BOTTLE,0.5
GLASS_PANE,0.1875
GLISTERING_MELON_SLICE,2.3
GLOWSTONE,1
GLOWSTONE_DUST,0.25
GOLD_BLOCK,22.5
GOLD_INGOT,2.5
GOLD_NUGGET,0.28
GOLDEN_APPLE,21
GRANITE,0.2
GRASS,0.1
GRASS_BLOCK,1.5
GRAVEL,0.5
GRAY_BANNER,0.9
GRAY_BED,0.75
GRAY_CARPET,0.1
GRAY_CONCRETE,0.5
GRAY_CONCRETE_POWDER,0.5
GRAY_DYE,0.1
GRAY_GLAZED_TERRACOTTA,1
GRAY_STAINED_GLASS,0.5
GRAY_STAINED_GLASS_PANE,0.1875
GRAY_TERRACOTTA,1
GRAY_WOOL,0.15
GREEN_BANNER,0.9
GREEN_BED,0.75
GREEN_CARPET,0.1
GREEN_CONCRETE,0.5
GREEN_CONCRETE_POWDER,0.5
GREEN_GLAZED_TERRACOTTA,1
GREEN_STAINED_GLASS,0.5
GREEN_STAINED_GLASS_PANE,0.1875
GREEN_TERRACOTTA,1
GREEN_WOOL,0.15
GUNPOWDER,0.25
HAY_BLOCK,2.7
HEART_OF_THE_SEA,250
HEAVY_WEIGHTED_PRESSURE_PLATE,3
INK_SAC,0.5
IRON_BARS,0.56
IRON_BLOCK,13.5
IRON_DOOR,3
IRON_INGOT,1.5
IRON_TRAPDOOR,40
ITEM_FRAME,0.5
JACK_O_LANTERN,1.1
JUKEBOX,30.8
JUNGLE_BOAT,0.5
JUNGLE_BUTTON,0.1
JUNGLE_DOOR,0.1
JUNGLE_FENCE,0.4
JUNGLE_FENCE_GATE,0.2
JUNGLE_LEAVES,0.05
JUNGLE_LOG,0.4
JUNGLE_PLANKS,0.1
JUNGLE_PRESSURE_PLATE,0.2
JUNGLE_SAPLING,0.1
JUNGLE_SLAB,0.05
JUNGLE_STAIRS,0.1
JUNGLE_TRAPDOOR,0.2
JUNGLE_WOOD,0.4
KELP,0.05
LAPIS_BLOCK,13.5
LAPIS_LAZULI,1.5
LEAD,1.05
LEATHER,0.5
LEVER,0.1
LIGHT_BLUE_BANNER,0.9
LIGHT_BLUE_BED,0.75
LIGHT_BLUE_CARPET,0.1
LIGHT_BLUE_CONCRETE,0.5
LIGHT_BLUE_CONCRETE_POWDER,0.5
LIGHT_BLUE_DYE,0.1
LIGHT_BLUE_GLAZED_TERRACOTTA,1
LIGHT_BLUE_STAINED_GLASS,0.5
LIGHT_BLUE_STAINED_GLASS_PANE,0.1875
LIGHT_BLUE_TERRACOTTA,1
LIGHT_BLUE_WOOL,0.15
LIGHT_GRAY_BANNER,0.9
LIGHT_GRAY_BED,0.75
LIGHT_GRAY_CARPET,0.1
LIGHT_GRAY_CONCRETE,0.5
LIGHT_GRAY_CONCRETE_POWDER,0.5
LIGHT_GRAY_DYE,0.1
LIGHT_GRAY_GLAZED_TERRACOTTA,1
LIGHT_GRAY_STAINED_GLASS,0.5
LIGHT_GRAY_STAINED_GLASS_PANE,0.1875
LIGHT_GRAY_TERRACOTTA,1
LIGHT_GRAY_WOOL,0.15
LIGHT_WEIGHTED_PRESSURE_PLATE,5
LILAC,0.5
LILY_PAD,0.75
LIME_BANNER,0.9
LIME_BED,0.75
LIME_CARPET,0.1
LIME_CONCRETE,0.5
LIME_CONCRETE_POWDER,0.5
LIME_DYE,0.1
LIME_GLAZED_TERRACOTTA,1
